word	nodeType	unit
possible	ADJ	the-female-impersonators-transcript
ancient	ADJ	the-female-impersonators-transcript
fledged	ADJ	the-female-impersonators-transcript
moral	ADJ	the-female-impersonators-transcript
general	ADJ	the-female-impersonators-transcript
first	ADJ	the-female-impersonators-transcript
such	ADJ	the-female-impersonators-transcript
arch	ADJ	the-female-impersonators-transcript
second	ADJ	the-female-impersonators-transcript
moral	ADJ	the-female-impersonators-transcript
extreme	ADJ	the-female-impersonators-transcript
most	ADJ	the-female-impersonators-transcript
puritan	ADJ	the-female-impersonators-transcript
christian	ADJ	the-female-impersonators-transcript
mere	ADJ	the-female-impersonators-transcript
heinous	ADJ	the-female-impersonators-transcript
most	ADJ	the-female-impersonators-transcript
puritan	ADJ	the-female-impersonators-transcript
paternal	ADJ	the-female-impersonators-transcript
maternal	ADJ	the-female-impersonators-transcript
strong	ADJ	the-female-impersonators-transcript
paternal	ADJ	the-female-impersonators-transcript
maternal	ADJ	the-female-impersonators-transcript
professional	ADJ	the-female-impersonators-transcript
cham-	ADJ	the-female-impersonators-transcript
native	ADJ	the-female-impersonators-transcript
early	ADJ	the-female-impersonators-transcript
last	ADJ	the-female-impersonators-transcript
likely	ADJ	the-female-impersonators-transcript
homosexual	ADJ	the-female-impersonators-transcript
moral	ADJ	the-female-impersonators-transcript
lilliputian	ADJ	the-female-impersonators-transcript
small	ADJ	the-female-impersonators-transcript
paternal	ADJ	the-female-impersonators-transcript
maternal	ADJ	the-female-impersonators-transcript
necessary	ADJ	the-female-impersonators-transcript
congenital	ADJ	the-female-impersonators-transcript
physical	ADJ	the-female-impersonators-transcript
quasi	ADJ	the-female-impersonators-transcript
-	ADJ	the-female-impersonators-transcript
feminine	ADJ	the-female-impersonators-transcript
such	ADJ	the-female-impersonators-transcript
full	ADJ	the-female-impersonators-transcript
fledged	ADJ	the-female-impersonators-transcript
more	ADJ	the-female-impersonators-transcript
mute	ADJ	the-female-impersonators-transcript
former	ADJ	the-female-impersonators-transcript
abnormal	ADJ	the-female-impersonators-transcript
latter	ADJ	the-female-impersonators-transcript
degenerate	ADJ	the-female-impersonators-transcript
depraved	ADJ	the-female-impersonators-transcript
unfortunate	ADJ	the-female-impersonators-transcript
own	ADJ	the-female-impersonators-transcript
rapid	ADJ	the-female-impersonators-transcript
paternal	ADJ	the-female-impersonators-transcript
maternal	ADJ	the-female-impersonators-transcript
many	ADJ	the-female-impersonators-transcript
possible	ADJ	the-female-impersonators-transcript
cold	ADJ	the-female-impersonators-transcript
female	ADJ	the-female-impersonators-transcript
sterile	ADJ	the-female-impersonators-transcript
defective	ADJ	the-female-impersonators-transcript
only	ADJ	the-female-impersonators-transcript
same	ADJ	the-female-impersonators-transcript
mute	ADJ	the-female-impersonators-transcript
different	ADJ	the-female-impersonators-transcript
actual	ADJ	the-female-impersonators-transcript
moral	ADJ	the-female-impersonators-transcript
upper	ADJ	the-female-impersonators-transcript
grown	ADJ	the-female-impersonators-transcript
justifiable	ADJ	the-female-impersonators-transcript
neigh-	ADJ	the-female-impersonators-transcript
boring	ADJ	the-female-impersonators-transcript
superior	ADJ	the-female-impersonators-transcript
moral	ADJ	the-female-impersonators-transcript
quick	ADJ	the-female-impersonators-transcript
such	ADJ	the-female-impersonators-transcript
decadent	ADJ	the-female-impersonators-transcript
gentle	ADJ	the-female-impersonators-transcript
roman	ADJ	the-female-impersonators-transcript
turkish	ADJ	the-female-impersonators-transcript
prevalent	ADJ	the-female-impersonators-transcript
american	ADJ	the-female-impersonators-transcript
underfed	ADJ	the-female-impersonators-transcript
future	ADJ	the-female-impersonators-transcript
social	ADJ	the-female-impersonators-transcript
inconsiderable	ADJ	the-female-impersonators-transcript
congenital	ADJ	the-female-impersonators-transcript
culinary	ADJ	the-female-impersonators-transcript
female	ADJ	the-female-impersonators-transcript
savage	ADJ	the-female-impersonators-transcript
degenerative	ADJ	the-female-impersonators-transcript
untary	ADJ	the-female-impersonators-transcript
common	ADJ	the-female-impersonators-transcript
only	ADJ	the-female-impersonators-transcript
supreme	ADJ	the-female-impersonators-transcript
voluntary	ADJ	the-female-impersonators-transcript
fellow	ADJ	the-female-impersonators-transcript
militar-	ADJ	the-female-impersonators-transcript
common	ADJ	the-female-impersonators-transcript
likely	ADJ	the-female-impersonators-transcript
national	ADJ	the-female-impersonators-transcript
ultra	ADJ	the-female-impersonators-transcript
-	ADJ	the-female-impersonators-transcript
brilliant	ADJ	the-female-impersonators-transcript
other	ADJ	the-female-impersonators-transcript
general	ADJ	the-female-impersonators-transcript
single	ADJ	the-female-impersonators-transcript
individu-	ADJ	the-female-impersonators-transcript
wide	ADJ	the-female-impersonators-transcript
fledged	ADJ	the-female-impersonators-transcript
mental	ADJ	the-female-impersonators-transcript
peculiar	ADJ	the-female-impersonators-transcript
masculine	ADJ	the-female-impersonators-transcript
inine	ADJ	the-female-impersonators-transcript
other	ADJ	the-female-impersonators-transcript
such	ADJ	the-female-impersonators-transcript
artistic	ADJ	the-female-impersonators-transcript
more	ADJ	the-female-impersonators-transcript
fre-	ADJ	the-female-impersonators-transcript
fledged	ADJ	the-female-impersonators-transcript
near	ADJ	the-female-impersonators-transcript
cultured	ADJ	the-female-impersonators-transcript
quasi	ADJ	the-female-impersonators-transcript
-	ADJ	the-female-impersonators-transcript
feminine	ADJ	the-female-impersonators-transcript
sexual	ADJ	the-female-impersonators-transcript
homosexual	ADJ	the-female-impersonators-transcript
sexual	ADJ	the-female-impersonators-transcript
personal	ADJ	the-female-impersonators-transcript
close	ADJ	the-female-impersonators-transcript
fledged	ADJ	the-female-impersonators-transcript
open	ADJ	the-female-impersonators-transcript
bigoted	ADJ	the-female-impersonators-transcript
mediaeval	ADJ	the-female-impersonators-transcript
modern	ADJ	the-female-impersonators-transcript
original	ADJ	the-female-impersonators-transcript
early	ADJ	the-female-impersonators-transcript
degenerate	ADJ	the-female-impersonators-transcript
full-	ADJ	the-female-impersonators-transcript
fledged	ADJ	the-female-impersonators-transcript
fallible	ADJ	the-female-impersonators-transcript
male	ADJ	the-female-impersonators-transcript
alive	ADJ	the-female-impersonators-transcript
chief	ADJ	the-female-impersonators-transcript
guilty	ADJ	the-female-impersonators-transcript
awful	ADJ	the-female-impersonators-transcript
ultra	ADJ	the-female-impersonators-transcript
-	ADJ	the-female-impersonators-transcript
incapable	ADJ	the-female-impersonators-transcript
cultured	ADJ	the-female-impersonators-transcript
irresistible	ADJ	the-female-impersonators-transcript
harmless	ADJ	the-female-impersonators-transcript
unable	ADJ	the-female-impersonators-transcript
small	ADJ	the-female-impersonators-transcript
guilty	ADJ	the-female-impersonators-transcript
lamentable	ADJ	the-female-impersonators-transcript
tight	ADJ	the-female-impersonators-transcript
fledged	ADJ	the-female-impersonators-transcript
scientific	ADJ	the-female-impersonators-transcript
american	ADJ	the-female-impersonators-transcript
british	ADJ	the-female-impersonators-transcript
public	ADJ	the-female-impersonators-transcript
medical	ADJ	the-female-impersonators-transcript
early	ADJ	the-female-impersonators-transcript
english	ADJ	the-female-impersonators-transcript
british	ADJ	the-female-impersonators-transcript
medical	ADJ	the-female-impersonators-transcript
full	ADJ	the-female-impersonators-transcript
cultured	ADJ	the-female-impersonators-transcript
low	ADJ	the-female-impersonators-transcript
crafty	ADJ	the-female-impersonators-transcript
rible	ADJ	the-female-impersonators-transcript
heartless	ADJ	the-female-impersonators-transcript
guilty	ADJ	the-female-impersonators-transcript
immature	ADJ	the-female-impersonators-transcript
old	ADJ	the-female-impersonators-transcript
wise	ADJ	the-female-impersonators-transcript
fledged	ADJ	the-female-impersonators-transcript
harmful	ADJ	the-female-impersonators-transcript
immature	ADJ	the-female-impersonators-transcript
unable	ADJ	the-female-impersonators-transcript
scientific	ADJ	the-female-impersonators-transcript
mediaeval	ADJ	the-female-impersonators-transcript
full	ADJ	the-female-impersonators-transcript
fledged	ADJ	the-female-impersonators-transcript
such	ADJ	the-female-impersonators-transcript
marked	ADJ	the-female-impersonators-transcript
little	ADJ	the-female-impersonators-transcript
petite	ADJ	the-female-impersonators-transcript
extreme	ADJ	the-female-impersonators-transcript
public	ADJ	the-female-impersonators-transcript
ill	ADJ	the-female-impersonators-transcript
ultra	ADJ	the-female-impersonators-transcript
incapable	ADJ	the-female-impersonators-transcript
real	ADJ	the-female-impersonators-transcript
human	ADJ	the-female-impersonators-transcript
harmless	ADJ	the-female-impersonators-transcript
well	ADJ	the-female-impersonators-transcript
cultured	ADJ	the-female-impersonators-transcript
desirable	ADJ	the-female-impersonators-transcript
desirable	ADJ	the-female-impersonators-transcript
ultra	ADJ	the-female-impersonators-transcript
-	ADJ	the-female-impersonators-transcript
andro-	ADJ	the-female-impersonators-transcript
weak	ADJ	the-female-impersonators-transcript
men-	ADJ	the-female-impersonators-transcript
usual	ADJ	the-female-impersonators-transcript
gross	ADJ	the-female-impersonators-transcript
mediaeval	ADJ	the-female-impersonators-transcript
innocuous	ADJ	the-female-impersonators-transcript
aesthetic	ADJ	the-female-impersonators-transcript
well	ADJ	the-female-impersonators-transcript
bitter	ADJ	the-female-impersonators-transcript
androgynous	ADJ	the-female-impersonators-transcript
intellectual	ADJ	the-female-impersonators-transcript
high	ADJ	the-female-impersonators-transcript
moral	ADJ	the-female-impersonators-transcript
irresponsible	ADJ	the-female-impersonators-transcript
nocuous	ADJ	the-female-impersonators-transcript
passive	ADJ	the-female-impersonators-transcript
tellectual	ADJ	the-female-impersonators-transcript
chronic	ADJ	the-female-impersonators-transcript
bitter	ADJ	the-female-impersonators-transcript
zealous	ADJ	the-female-impersonators-transcript
responsible	ADJ	the-female-impersonators-transcript
biblical	ADJ	the-female-impersonators-transcript
general	ADJ	the-female-impersonators-transcript
feminine	ADJ	the-female-impersonators-transcript
hypocritical	ADJ	the-female-impersonators-transcript
well	ADJ	the-female-impersonators-transcript
bigoted	ADJ	the-female-impersonators-transcript
pharisaical	ADJ	the-female-impersonators-transcript
innocent	ADJ	the-female-impersonators-transcript
innocent	ADJ	the-female-impersonators-transcript
next	ADJ	the-female-impersonators-transcript
dark	ADJ	the-female-impersonators-transcript
just	ADJ	the-female-impersonators-transcript
reversionary	ADJ	the-female-impersonators-transcript
pure	ADJ	the-female-impersonators-transcript
nordic	ADJ	the-female-impersonators-transcript
reversionary	ADJ	the-female-impersonators-transcript
pure	ADJ	the-female-impersonators-transcript
nordic	ADJ	the-female-impersonators-transcript
mediterranean	ADJ	the-female-impersonators-transcript
pater-	ADJ	the-female-impersonators-transcript
nal	ADJ	the-female-impersonators-transcript
maternal	ADJ	the-female-impersonators-transcript
doubtful	ADJ	the-female-impersonators-transcript
evident	ADJ	the-female-impersonators-transcript
short	ADJ	the-female-impersonators-transcript
ruddy	ADJ	the-female-impersonators-transcript
clean	ADJ	the-female-impersonators-transcript
shaven	ADJ	the-female-impersonators-transcript
german	ADJ	the-female-impersonators-transcript
french	ADJ	the-female-impersonators-transcript
high	ADJ	the-female-impersonators-transcript
human	ADJ	the-female-impersonators-transcript
adolescent	ADJ	the-female-impersonators-transcript
italian	ADJ	the-female-impersonators-transcript
pure	ADJ	the-female-impersonators-transcript
ready	ADJ	the-female-impersonators-transcript
pre	ADJ	the-female-impersonators-transcript
-	ADJ	the-female-impersonators-transcript
physical	ADJ	the-female-impersonators-transcript
mental	ADJ	the-female-impersonators-transcript
medical	ADJ	the-female-impersonators-transcript
present	ADJ	the-female-impersonators-transcript
general	ADJ	the-female-impersonators-transcript
many	ADJ	the-female-impersonators-transcript
early	ADJ	the-female-impersonators-transcript
famous	ADJ	the-female-impersonators-transcript
wooden	ADJ	the-female-impersonators-transcript
other	ADJ	the-female-impersonators-transcript
half	ADJ	the-female-impersonators-transcript
great	ADJ	the-female-impersonators-transcript
late	ADJ	the-female-impersonators-transcript
whole	ADJ	the-female-impersonators-transcript
eighth	ADJ	the-female-impersonators-transcript
other	ADJ	the-female-impersonators-transcript
extraordinary	ADJ	the-female-impersonators-transcript
common	ADJ	the-female-impersonators-transcript
other	ADJ	the-female-impersonators-transcript
reputed	ADJ	the-female-impersonators-transcript
devoted	ADJ	the-female-impersonators-transcript
late	ADJ	the-female-impersonators-transcript
few	ADJ	the-female-impersonators-transcript
early	ADJ	the-female-impersonators-transcript
other	ADJ	the-female-impersonators-transcript
comparable	ADJ	the-female-impersonators-transcript
burly	ADJ	the-female-impersonators-transcript
old	ADJ	the-female-impersonators-transcript
least	ADJ	the-female-impersonators-transcript
